date,hdd
2010-08-20,21.447914627702612
2010-08-27,27.21858404619456
2010-09-03,32.47074869855162
2010-09-10,2.4231498538067364
2010-09-17,0.0
2010-09-24,24.31783689801244
2010-10-01,12.83524707332856
2010-10-08,0.0
2010-10-15,0.0
2010-10-22,23.428848475373147
2010-10-29,28.00391318455995
2010-11-05,46.888083361590496
2010-11-12,82.15243097392667
2010-11-19,91.08231301953444
2010-11-26,114.80892884693733
2010-12-03,68.23906295359076
2010-12-10,118.2115591566862
2010-12-17,135.15250548396966
2010-12-24,102.39100224048823
2010-12-31,123.42199572024454
2011-01-07,123.54762134336511
2011-01-14,140.3698529528868
2011-01-21,168.5563063030042
2011-01-28,172.92040110956273
2011-02-04,117.13838003837861
2011-02-11,134.6465908292526
2011-02-18,126.78714315276449
2011-02-25,113.57571542072742
2011-03-04,102.10591777160157
2011-03-11,87.34271914261042
2011-03-18,98.01690713661118
2011-03-25,72.27071168678866
2011-04-01,17.36993742605533
2011-04-08,34.27414536411381
2011-04-15,19.223397567022506
2011-04-22,5.6694111687322
2011-04-29,20.36563866904913
2011-05-06,3.3853326173826694
2011-05-13,3.608418979372513
2011-05-20,2.1823298041867796
2011-05-27,0.0
2011-06-03,0.0
2011-06-10,0.0
2011-06-17,0.0
2011-06-24,25.812329125311408
2011-07-01,9.07573533362024
2011-07-08,0.0
2011-07-15,0.0
2011-07-22,5.331052523317323
2011-07-29,17.845849679715236
2011-08-05,0.0
2011-08-12,0.0
2011-08-19,15.625196979321105
2011-08-26,0.0
2011-09-02,0.0
2011-09-09,0.0
2011-09-16,0.0
2011-09-23,0.0
2011-09-30,2.477242893731321
2011-10-07,34.62528996760892
2011-10-14,0.0
2011-10-21,17.427610547609973
2011-10-28,64.74800037688794
2011-11-04,35.19031773217946
2011-11-11,93.34975262951653
2011-11-18,75.49751538817118
2011-11-25,121.09991555109909
2011-12-02,114.86414930334003
2011-12-09,117.75524767561747
2011-12-16,120.2873549957096
2011-12-23,117.71817262322757
2011-12-30,135.92981599493007
2012-01-06,154.4779695351056
2012-01-13,139.6811438669363
2012-01-20,133.7832427727741
2012-01-27,132.5135841658891
2012-02-03,150.45293019460695
2012-02-10,148.28169702896543
2012-02-17,106.03238340811733
2012-02-24,96.10925541862957
2012-03-02,103.50882329412012
2012-03-09,111.31226991811158
2012-03-16,90.36695353660285
2012-03-23,32.118210235443954
2012-03-30,34.01910085779758
2012-04-06,5.580991291757893
2012-04-13,0.7525905439731524
2012-04-20,28.87937992863638
2012-04-27,0.0
2012-05-04,0.0
2012-05-11,0.0
2012-05-18,5.17159084636787
2012-05-25,11.173586771533623
2012-06-01,7.874071827507597
2012-06-08,21.162337258158296
2012-06-15,0.0
2012-06-22,21.390057690460868
2012-06-29,0.0
2012-07-06,13.166897576487617
2012-07-13,0.0
2012-07-20,0.08922054616326318
2012-07-27,4.252873870602245
2012-08-03,20.803518674971528
2012-08-10,0.0
2012-08-17,0.5535458736282749
2012-08-24,0.0
2012-08-31,9.098928795748952
2012-09-07,13.989897656210271
2012-09-14,23.16906436514558
2012-09-21,0.0
2012-09-28,16.690076742398226
2012-10-05,24.496228574586958
2012-10-12,0.0
2012-10-19,20.798125163954033
2012-10-26,43.734940188847645
2012-11-02,38.14695575044576
2012-11-09,36.71248004869818
2012-11-16,90.33464916143453
2012-11-23,65.56285353799518
2012-11-30,96.47402520782357
2012-12-07,110.04875474831337
2012-12-14,133.13304284446383
2012-12-21,116.71476269859754
2012-12-28,121.55869241186667
2013-01-04,139.2814776622681
2013-01-11,157.7837251564418
2013-01-18,180.9877096520766
2013-01-25,110.79897795416156
2013-02-01,139.73216971379247
2013-02-08,108.67925932257103
2013-02-15,138.8991479444477
2013-02-22,94.24435330136806
2013-03-01,87.96251259024238
2013-03-08,77.01751933989831
2013-03-15,72.50198748179577
2013-03-22,64.87040753502961
2013-03-29,52.0835116214056
2013-04-05,26.968890586138723
2013-04-12,0.0
2013-04-19,13.100150705583406
2013-04-26,0.0
2013-05-03,20.911226220264577
2013-05-10,0.0
2013-05-17,0.0
2013-05-24,0.0
2013-05-31,23.32714838911677
2013-06-07,2.8969584590889146
2013-06-14,0.0
2013-06-21,0.0
2013-06-28,31.639796400254802
2013-07-05,0.0
2013-07-12,0.0
2013-07-19,10.26061552951241
2013-07-26,0.0
2013-08-02,22.942631976864114
2013-08-09,11.2354760559124
2013-08-16,16.186159292599974
2013-08-23,10.046106215093774
2013-08-30,0.0
2013-09-06,0.0
2013-09-13,0.0
2013-09-20,0.0
2013-09-27,8.750795581374904
2013-10-04,14.52203694986583
2013-10-11,26.582555361567735
2013-10-18,11.657975335389116
2013-10-25,38.37963139911274
2013-11-01,32.844971736620124
2013-11-08,45.487743172790445
2013-11-15,77.74251182376896
2013-11-22,76.37714931770708
2013-11-29,101.08934930467312
2013-12-06,88.65901355293136
2013-12-13,101.84697637914701
2013-12-20,137.40459041499616
2013-12-27,148.35424303582937
2014-01-03,119.28585873968878
2014-01-10,151.5535108530031
2014-01-17,130.32790751024143
2014-01-24,138.62255644435072
2014-01-31,160.23544566010327
2014-02-07,143.71893421923303
2014-02-14,136.09263787350852
2014-02-21,146.9444285192281
2014-02-28,89.10507800762676
2014-03-07,71.74388188946241
2014-03-14,62.91010143410319
2014-03-21,56.64659452492745
2014-03-28,3.2782704417436577
2014-04-04,25.697757036115114
2014-04-11,2.974227867995248
2014-04-18,14.10767581316038
2014-04-25,6.343548822180721
2014-05-02,0.0
2014-05-09,10.61929521653227
2014-05-16,13.018735076827852
2014-05-23,0.0
2014-05-30,0.0
2014-06-06,0.0
2014-06-13,0.0
2014-06-20,0.0
2014-06-27,1.334991178908392
2014-07-04,0.0
2014-07-11,0.0
2014-07-18,0.0
2014-07-25,3.080050173562871
2014-08-01,7.662862702528337
2014-08-08,7.2425762715568025
2014-08-15,0.22250037429466796
2014-08-22,0.0
2014-08-29,0.0
2014-09-05,0.0
2014-09-12,0.0
2014-09-19,1.3496619238170546
2014-09-26,25.65974470267834
2014-10-03,14.617731828322796
2014-10-10,0.0
2014-10-17,14.769969830776176
2014-10-24,30.88048614552072
2014-10-31,21.36184053986811
2014-11-07,67.14714227493138
2014-11-14,64.22609287748249
2014-11-21,56.00704835386858
2014-11-28,102.6745043049942
2014-12-05,110.11247117835885
2014-12-12,112.29709420793192
2014-12-19,124.22354725966144
2014-12-26,118.64771534990557
2015-01-02,147.49614089394248
2015-01-09,138.47282344535037
2015-01-16,142.9753650648764
2015-01-23,145.10490890500535
2015-01-30,114.58246899180746
2015-02-06,113.99611615247179
2015-02-13,83.15830554119411
2015-02-20,124.16629356536907
2015-02-27,81.59373451595067
2015-03-06,93.71464143203534
2015-03-13,84.59836177869819
2015-03-20,74.22660904509732
2015-03-27,26.257660430186817
2015-04-03,30.608605805266148
2015-04-10,45.23782936504214
2015-04-17,30.857664239717693
2015-04-24,17.771815692485117
2015-05-01,6.074876498739111
2015-05-08,0.0
2015-05-15,12.935189257038955
2015-05-22,0.0
2015-05-29,10.0895089549112
2015-06-05,0.0
2015-06-12,0.0
2015-06-19,2.9546524813756454
2015-06-26,4.433005646889451
2015-07-03,8.887008860284466
2015-07-10,0.0
2015-07-17,0.0
2015-07-24,29.246130718196305
2015-07-31,44.80657504242044
2015-08-07,8.053572801642815
2015-08-14,0.0
2015-08-21,0.0
2015-08-28,9.164116242917443
2015-09-04,24.140081010263145
2015-09-11,0.0
2015-09-18,0.0
2015-09-25,3.526777159991443
2015-10-02,15.562412123145743
2015-10-09,0.0
2015-10-16,0.0
2015-10-23,28.14864067605528
2015-10-30,53.78424565001208
2015-11-06,48.136384922445274
2015-11-13,72.28378872478068
2015-11-20,70.87383570269392
2015-11-27,77.46583670708732
2015-12-04,123.0980775886101
2015-12-11,122.01479042410855
2015-12-18,132.6178581316224
2015-12-25,157.7878189560297
2016-01-01,116.97235522506882
2016-01-08,129.04973586664153
2016-01-15,142.84280027902452
2016-01-22,128.82857041380876
2016-01-29,150.05597487770726
2016-02-05,127.59057443560658
2016-02-12,106.2056998778518
2016-02-19,116.56581920131119
2016-02-26,108.08761989194878
2016-03-04,109.96439346168957
